Compounds,ProteinList,Probability,Total
P-coumaric acid,"ELOVL5,PPARA,PPT1,F3,FADS2","[0.9836556,0.9905337,0.9830792,1.0,0.99999845]",5
"1,8-dihydroxy-3,5-dimethoxy-2-prenylxanthone","NFKB1,ALOX5","[0.9815403,0.91098386]",2
"1,5,8-trihydroxy-3-methyl-2-prenylxanthone","RELA,NFKB1","[0.98100716,0.99985874]",2
Scopoletin,"ACHE,ALOX5","[0.97857225,0.7309922]",2
Oxalic acid,"ELOVL5,PPARA,PPT1,F3,FADS2","[0.9764049,0.99441236,0.9916433,1.0,0.9999989]",5
Cucurbitacin d,"RDH13,TXNRD1,ALB,TTR,RBP4","[0.97561264,0.9634677,0.62244415,0.8329576,0.99999917]",5
Ricinoleic acid,"PPARA,F3,FADS2,TLR4","[0.9755745,0.9999993,0.99995625,0.7150766]",4
Spiraeoside,LGALS3,[0.97446376],1
Syringin,LGALS3,[0.97356987],1
"1,7-dihydroxy-3,6-dimethoxy-2,8-diprenylxanthone","RELA,PTGS1,NFKB1","[0.968436,0.56437296,0.9988819]",3
Aucubin,"PPARA,F3","[0.9520348,0.83233374]",2
Cytidine,TOP1,[0.94831276],1
Isoeugenol,SELP,[0.94601136],1
Viridiflorene,AR,[0.93951654],1
Mannose-6-phosphate,"NFKB1,ALOX5","[0.93227905,0.5787329]",2
Psoralen,"ACHE,NFKB1","[0.9191205,0.99331504]",2
Myristic acid,"CSNK2B,AHR,JAK1,EIF3F","[0.9166372,0.9515154,0.9874657,0.9922483]",4
Ellagic acid,"AR,ALB","[0.9109151,0.91897494]",2
Methyl eugenol,EGFR,[0.9091164],1
Isoquercetin,RAC1,[0.9082171],1
Asperuloside tetraacetate,ELANE,[0.8994528],1
Hyperoside,"AHR,AKT1","[0.88636667,0.71989363]",2
Furosin,"SELP,TTR","[0.881625,0.63222337]",2
Epi-friedelanol,"CSNK2B,AHR,EIF3F","[0.8771655,0.94680214,0.9921119]",3
(z)-cinnamyl acetate,"PPARA,F3,TLR4","[0.87025434,0.7444456,0.70256704]",3
Ethyl caprylate,PTGS1,[0.8635198],1
Tinocordiside,TOP1,[0.8607661],1
Heptanal,PTGS1,[0.84573424],1
A-selinene,SOD3,[0.84015954],1
Scandoside,LGALS3,[0.83839005],1
P-cymene,EGFR,[0.83817774],1
Damnacanthal,TNF,[0.8199309],1
Quercitrin,EIF3F,[0.8131684],1
Rhamnetin,"CSNK2B,ALOX5,EIF3F","[0.8014697,0.9271725,0.99861825]",3
Azadirachtin,ELANE,[0.79463106],1
"2-methyl-3,5,6-trihydroxyanthraquinone",ALOX5,[0.7937944],1
Amariin,PRKCA,[0.7905214],1
Garcimangosone b,LGALS3,[0.78297764],1
B-sitosterol,"AHR,ELANE,JUN","[0.7642475,0.9956868,0.9855076]",3
Dibenzylbutyrolactone,"CSNK2A1,PRKACA,PRKCA","[0.76221347,0.6503268,0.73565155]",3
Phyltetralin,ACHE,[0.7516933],1
Cycloeucalenone,TOP1,[0.7298571],1
Malvidin-3-laminaribioside,"PTGS1,CAT","[0.70838165,0.8119093]",2
Hibiscetin,PPARA,[0.6890438],1
Cycloeucalenol,TOP1,[0.6741039],1
Theviridoside,VEGFA,[0.6712435],1
A-humulene,ACHE,[0.66402537],1
Oleanolic acid,PPARA,[0.65915155],1
A-mangostin,NFKB1,[0.6566456],1
Charantin,TOP1,[0.64881194],1
Nirphyllin,ACHE,[0.6461878],1
Amritoside,ACHE,[0.6461613],1
Methyl brevifolin carboxylic acid,IMPDH2,[0.64046127],1
Geranin b,"ACHE,F2","[0.63998026,0.5677415]",2
Goyaglycoside c,"PTGS1,TOP1","[0.63723207,0.9971981]",2
3-hexen-1-ol,ALOX5,[0.636865],1
Ledol,PTGS1,[0.6351885],1
Citric acid,PTGS1,[0.63426673],1
Hesperidine,EGFR,[0.6201441],1
Goyaglycoside a,"ELOVL5,PPARA,F3,FADS2","[0.6165904,0.91506183,0.9999995,0.99995244]",4
Pelargonic acid,ACHE,[0.6071876],1
Cryptoxanthin,POLA1,[0.6055574],1
Aloin,MBL2,[0.5923401],1
Hexadecanol,POLA1,[0.59179604],1
Cucurbitacin b,"TOP1,POLA1","[0.5841505,1.0]",2
Fenchone,PPARA,[0.57824934],1
Nonanal,PTGS1,[0.5660373],1
Physcione,ACHE,[0.5656798],1
Isolintetralin,ALOX5,[0.55027276],1
Laurotetanine,ACHE,[0.5453294],1
14-deoxy-11-oxoandrographolide,POLA1,[0.5441226],1
Rutin,"DPP4,PTGS1","[0.53497374,0.62849414]",2
Gossypetin 3-glucoside,ALOX5,[0.53448224],1
Demethylcalabaxanthone,"RELA,NFKB1","[0.526013,0.9837466]",2
Niranthin,PPARA,[0.51860905],1
Methylthio,PTGS1,[0.5172912],1
Phyllanthin,SELP,[0.5136497],1
Epicatechin,ACHE,[0.5127901],1
Petunidin-3-gentiobioside,"PTGS1,CAT","[0.5092377,0.9636044]",2
Kaempferol,F2,[0.5053707],1
Andrographoside,PTGS1,[0.50026774],1
